#Subconcepto,,Prevision Inicial 2017,Modificaciones 2017,Previsión definitiva 2017,Derechos reconocidos netos 2017
11201,IMPUESTO SOBRE BIENES INMUEBLES DE NATURALEZA RUSTICA,2000,0,2000,0
11202,IMPUESTO SOBRE BIENES INMUEBLES DE NATURALEZA URBANA,50440000,0,50440000,50487846.33
11301,IMPUESTO SOBRE VEHICULOS DE TRACCION MECANICA,17954000,0,17954000,17968980.02
11401,IMPUESTO SOBRE EL INCREMENTO DEL VALOR DE LOS TERRENOS DE NATURALEZA URBANA,7600000,0,7600000,4602166.11
13001,IMPUESTO SOBRE ACTIVIDADES ECONOMICAS,14024000,0,14024000,9971324.51
13002,RECARGO FORAL IMPUESTO SOBRE ACTIVIDADES ECONOMICAS,0,0,0,0
28201,"IMPUESTO SOBRE CONSTRUCCIONES, INSTALACIONES Y OBRAS",8100000,0,8100000,5739295.51
30004,VENTA DE VEHICULOS ABANDONADOS EN DEPOSITOS MUNICIPALES,100000,0,100000,59186
31001,TASA POR RECOGIDA DOMICILIARIA DE BASURAS Y RESIDUOS SOLIDOS URBANOS,21726000,0,21726000,11095652.41
31002,TASA POR SERVICIO DE ALCANTARILLADO,6990000,0,6990000,7283100
31004,TASA POR EXPEDICION Y ENTREGA DE DOCUMENTOS,18000,0,18000,12334.12
31005,TASA POR RETIRADA DE VEHICULOS DE LA VIA PUBLICA Y ESTANCIA EN LOCALES MPLES.,630000,0,630000,424438.96
31006,TASA POR SERVICIOS ESPECIALES DE LA POLICIA MUNICIPAL,25000,0,25000,9977.35
31008,TASA POR SERVICIOS DEL CUERPO MUNICIPAL DE BOMBEROS Y PROTECCION CIVIL,1000000,0,1000000,827571.71
31009,TASA POR ABASTECIMIENTO DE AGUAS,16160000,0,16160000,11759649.24
31015,TASA POR SERVICIO DE AYUDA A DOMICILIO Y OTROS SERVICIOS SOCIALES,800000,0,800000,750308.42
31019,TASA POR SERVICIO DE TRANSPORTE COLECTIVO URBANO,2000,0,2000,0
31021,TASA POR SERVICIOS SANITARIOS,15000,0,15000,20473.38
31022,TASA POR SERVICIO DE AMBULANCIAS,3000,0,3000,2081.94
31023,TASA POR SERVICIOS DE SANIDAD LABORAL,3000,0,3000,9867.2
31024,TASA POR LA PRESTACION DE SERVICIOS TECNICOS,80000,0,80000,20477.08
31101,TASA POR LICENCIA DE APERTURA DE ESTABLECIMIENTOS,260000,0,260000,155150.89
31102,TASA POR CONCESION Y EXPEDICION DE LICENCIAS DE AUTOTAXI Y DEMAS VEHICULOS ALQ.,60000,0,60000,77600.3
31103,TASA POR APROVECHAMIENTO DE MERCADOS Y MERCADILLOS MUNICIPALES,0,0,0,0
31201,TASA POR LICENCIA DE OBRAS Y URBANISTICAS,5100000,0,5100000,3651069.93
32001,TASA POR ESTACIONAMIENTO DE VEHICULOS DE TRACCION MECANICA,10080000,0,10080000,6837278.57
32004,OTRAS TASAS POR SERVICIOS GENERALES,400000,0,400000,331601.93
32103,"TASA POR VALLAS, ANDAMIOS Y OTROS ELEMENTOS AUXILIARES OBRA",700000,0,700000,708846.96
32104,"TASA POR MESAS, SILLAS Y VELADORES",840000,0,840000,435445.06
32105,"TASA POR PUESTOS, BARRACAS Y RODAJES CINEMATOGRÁFICOS",920000,0,920000,763157.17
32107,TASA POR APERTURA DE CALICATAS Y ZANJAS EN TERRENOS DE DOMINIO PUBLICO,26000,0,26000,31331.2
32109,TASA POR OCUPACION VIA PUBLICA POR EMPRESAS EXPLOTADORAS DE SERVICIOS SUMINISTRO,3200000,0,3200000,2334386.11
32110,"TASA POR INSTALACIONES DE ESCAPARATES,VITRINAS, PORTADAS, ETC.",80000,0,80000,70045
32112,"TASA POR OTROS APROVECHAMIENTOS ESPECIALES DEL SUELO, VUELO Y SUBSUELO MUNICIPAL",260000,0,260000,266592.32
32201,TASA ENTRADA DE VEHICULOS A TRAVES DE ACERAS Y RESERVA APARCAMIENTO VIAS PUBLIC.,820000,0,820000,789852.19
34007,"PRECIO PÚBLICO POR VENTA DE LIBROS, PUBLICACIONES Y VIDEOS",4000,0,4000,0
34102,PRECIO PÚBLICO POR PRESTACIÓN DE SERVICIOS O ACTIVIDADES MUNICIPALES,220000,0,220000,211744.08
35002,PRECIOS PUBLICOS POR SERVICIOS GENERALES,0,0,0,0
36101,CONTRIBUCIONES ESPECIALES POR EL SERVICIO DE EXTINCION DE INCENDIOS,1780000,0,1780000,0
38001,REINTEGROS DE PRESUPUESTOS CERRADOS,222000,271895.07,493895.07,1140753.97
39101,MULTAS POR INFRACCIONES A LA LEY DE TRAFICO,7410000,0,7410000,4835806.06
39102,MULTAS POR INFRACCIONES A ORDENANZAS DE TRAFICO Y APARCAMIENTO (OTA/TAO),8125000,0,8125000,2953290.22
39103,MULTAS POR INFRACCIONES ADMINISTRATIVAS,550000,0,550000,671796.9
39104,MULTAS POR INFRACCIONES TRIBUTARIAS,15000,0,15000,460
39105,MULTAS POR INFRACCIONES MEDIOAMBIENTALES,10000,0,10000,11241
39201,RECARGOS DE APREMIOS,1540000,0,1540000,841808.17
39301,INTERESES DE DEMORA,800000,0,800000,654099.96
